"name","abd","abd_unit","lat","lng","state","county","comment"
"Mammuthus","","",18.616667,-97.900002,"Puebla","","""one kilometer east of Road 455 that connects La Colorada and Tepexi de Rodriquez. On the southern bank of the Rio Axamilpa..."""
"Mammuthus","","",43.0,-118.0,"Idaho","Owyhee","SW side of Jackass Butte, near Grand View"
"Mammuthus","","",37.047699,-100.495201,"Kansas","Meade","""SE1/4SE1/4 sec. 32, T. 34 S., R. 29 W., XI Ranch, Meade County"""
"Mammuthus columbi","","",40.200001,-98.099998,"Nebraska","Nuckolls",""
"Mammuthus columbi","","",37.099998,-100.900002,"Kansas","Seward","1.5 mi E of Arkalon Station"
"Mammuthus columbi","","",36.799999,-100.5,"Oklahoma","Beaver","4.5 mi N and 1 mi W of Gate"
"Mammuthus","","",43.799999,-99.199997,"South Dakota","Brule",""
"Mammuthus","","",32.900002,-117.099998,"California","San Diego",""
"Mammuthus columbi","","",35.0,-101.900002,"Texas","Randall","Newton Harrell/Bill Howse Ranch, 8 km S and 18 km E of Canyon"
"Mammuthus","","",33.900002,-117.0,"California","Riverside",""
"Mammuthus","","",33.900002,-117.0,"California","Riverside",""
"Mammuthus","","",33.900002,-117.0,"California","Riverside",""
"Mammuthus","","",33.900002,-117.0,"California","Riverside",""
"Mammuthus","","",33.900002,-117.0,"California","Riverside",""
"Mammuthus","","",33.900002,-117.0,"California","Riverside",""
"Mammuthus","","",34.799999,-117.0,"California","San Bernardino",""
"Mammuthus","37","specimens",34.799999,-117.0,"California","San Bernardino","E of Yermo"
"Mammuthus hayi","","",21.799999,-102.300003,"Aguascalientes","","SE of Aguascalientes"
"Mammuthus","","",34.5,-100.099998,"Texas","Childress","15 km NW of Childress"
"Mammuthus","","",28.799168,-82.070274,"Florida","Sumter","Dixie Lime and Stone Corporation's Coleman II mine, near Coleman, Sumter County, Florida (SE 1/4, NW 1/4, Sec. 7, T 20 S, R 23 E"""
"Mammuthus columbi","","",37.200001,-100.300003,"Kansas","Meade",""
"Mammuthus","","",64.800003,-147.800003,"Alaska","Fairbanks North Star","Fairbanks<br>county assignment uncertain"
"Mammuthus","","",37.200001,-100.300003,"Kansas","Meade",""
"Mammuthus","","",36.700001,-99.900002,"Oklahoma","Harper","9 mi W of Buffalo"
"Mammuthus columbi","","",46.400002,-105.800003,"Montana","Custer","north of Miles City"
"Mammuthus","","",52.206112,-106.576942,"Saskatchewan","","""near the southeast corner of section 25, township 37, range 5, W. 3rd. Meridian. This is 3 miles north of Sutherland railway station and 6 miles northeast of the center of Saskatoon"" in ""a low, rounded hill rising about 15 feet above the surrounding prairie level"""
"Mammuthus columbi","","",34.0,-99.800003,"Texas","Foard",""
"Mammuthus columbi","","",31.700001,-114.5,"Sonora","","mouth of Colorado River"
"Mammuthus columbi","","",33.599998,-117.800003,"California","Orange","Ralph Clark Regional Park, Fullerton"
"Mammuthus","","",34.799999,-117.0,"California","San Bernardino","Victorville"
"Mammuthus","","",37.056667,-120.195831,"California","Madera","south of Chowchilla; 34 Miles north of Fresno"
"Mammuthus columbi","","",35.5,-106.199997,"New Mexico","Santa Fe","1 mi SW of Galisteo"
"Mammuthus hayi","","",33.75,-99.5,"Texas","Knox and Baylor",""
"Mammuthus hayi","","",43.0,-115.699997,"Idaho","Elmore","2 mi SE of Glenns Ferry"
"Mammuthus","","",64.800003,-147.800003,"Alaska","Fairbanks North Star","Fairbanks<br>county assignment uncertain"
"Mammuthus columbi","","",42.700001,-102.5,"Nebraska","Sheridan",""
"Mammuthus columbi","","",38.299999,-97.599998,"Kansas","McPherson",""
"Mammuthus columbi","","",48.799999,-110.0,"Montana","Hill","Havre"
"Mammuthus columbi","","",42.700001,-102.5,"Nebraska","Sheridan",""
"Mammuthus","","",40.599998,-98.5,"Nebraska","Adams",""
"Mammuthus","","",40.5,-98.099998,"Nebraska","Clay","junction of Highway 74 and S-18E"
"Mammuthus hayi","","",34.400002,-98.900002,"Oklahoma","Tillman","1 mi N of Frederick"
"Mammuthus columbi","","",32.900002,-117.099998,"California","San Diego",""
"Mammuthus columbi","","",37.599998,-122.0,"California","Alameda",""
"Mammuthus columbi","","",38.700001,-98.099998,"Kansas","Ellsworth",""
"Mammuthus hayi","","",32.0,-106.699997,"New Mexico","Dona Ana","north of Las Cruces, Mesilla Basin"
"Mammuthus hayi","","",32.0,-106.699997,"New Mexico","Dona Ana",""
"Mammuthus hayi","","",27.700001,-82.5,"Florida","Hillsborough","7 km SW of Ruskin"
"Mammuthus","","",27.700001,-82.5,"Florida","Hillsborough",""
"Mammuthus","","",27.700001,-82.5,"Florida","Hillsborough",""
"Mammuthus columbi","","",32.900002,-117.099998,"California","San Diego","Borrego Badlands<br>county assignment uncertain"
"Mammuthus hayi","","",32.900002,-117.099998,"California","San Diego","Borrego Badlands<br>county assignment uncertain"
"Mammuthus","","",34.5,-101.300003,"Texas","Briscoe",""
"Mammuthus columbi","","",34.5,-101.300003,"Texas","Briscoe",""
"Mammuthus columbi","","",50.099998,-110.699997,"Alberta","",""
"Mammuthus columbi","","",34.0,-99.800003,"Texas","Foard",""
"Mammuthus","","",40.799999,-124.199997,"California","Humboldt","near Eureka"
"Mammuthus","","",65.099998,-150.100006,"Alaska","Yukon-Koyukuk",""
"Mammuthus hayi","","",68.199997,-140.0,"Yukon","",""
"Mammuthus","","",68.199997,-140.0,"Yukon","",""
"Mammuthus","","",68.199997,-140.0,"Yukon","",""
"Mammuthus","","",68.199997,-140.0,"Yukon","",""
"Mammuthus columbi","","",27.799999,-82.800003,"Florida","Pinellas","1 km NE of Safety Harbor"
"Mammuthus","","",27.799999,-82.800003,"Florida","Pinellas",""
"Mammuthus columbi","","",33.900002,-117.0,"California","Riverside",""
"Mammuthus hayi","","",33.900002,-117.0,"California","Riverside",""
"Mammuthus hayi","","",27.9,-81.800003,"Florida","Polk",""
"Mammuthus hayi","","",26.9,-82.0,"Florida","Charlotte","Alligator Creek"
"Mammuthus","","",33.900002,-117.0,"California","Riverside",""
"Mammuthus","","",29.1,-82.300003,"Florida","Marion","1.3 km SE of Reddick"
"Mammuthus","","",29.683332,-109.650002,"Sonora","","""along the Río Moctezume... between San Clemente de Terapa and El Llano, 13 km south of Moctezuma""; fossils are from ""approximately 20 sublocalities"""
"Mammuthus hayi","","",34.5,-101.300003,"Texas","Briscoe",""
"Mammuthus columbi","","",42.700001,-102.5,"Nebraska","Sheridan",""
"Mammuthus columbi","","",38.299999,-97.599998,"Kansas","McPherson",""
"Mammuthus","","",33.5,-108.800003,"New Mexico","Catron",""
"Mammuthus","","",29.700001,-82.599998,"Florida","Gilchrist",""
"Mammuthus columbi","1","specimens",33.900002,-117.0,"California","Riverside",""
"Mammuthus columbi","","",36.099998,-117.900002,"California","Inyo","W of Tecopa and Tecopa Hot Springs"
"Mammuthus columbi","","",33.700001,-101.900002,"Texas","Lubbock","Yellowhouse Canyon, 7.6 km NE of Slaton"
"Mammuthus columbi","","",34.0,-99.800003,"Texas","Foard",""
"Mammuthus columbi","","",35.799999,-110.099998,"Arizona","Navajo","0.15 km N of Taylor, W of Arizona Highway 77"
"Mammuthus","","",36.0,-116.25,"California","Inyo","W of Tecopa and Tecopa Hot Springs\nmultiple collections from ""a restricted area in the southeastern portion of the basin"" that is shown on a map (Whistler and Webb 2005)"
"Mammuthus","","",34.799999,-117.0,"California","San Bernardino","Victorville"
"Mammuthus hayi","","",37.700001,-122.5,"California","San Mateo","near San Francisco"
"Mammuthus primigenius","","",47.200001,-111.0,"Montana","Cascade","north of Fort Peck"
"Mammuthus hayi","","",35.099998,-106.800003,"New Mexico","Bernalillo",""
"Mammuthus","","",35.099998,-106.800003,"New Mexico","Bernalillo",""
"Mammuthus columbi","","",35.099998,-106.800003,"New Mexico","Bernalillo",""
"Mammuthus","","",38.900002,-98.800003,"Kansas","Russell","Smoky Hill River"
"Mammuthus","","",42.0,-96.0,"Iowa","Monona",""
"Mammuthus","","",34.799999,-117.0,"California","San Bernardino","Victorville"
"Mammuthus hayi","","",50.700001,-107.900002,"Saskatchewan","","coordinates provided by Harington 1978"
"Mammuthus columbi","","",35.0,-101.900002,"Texas","Randall","Newton Harrell/Bill Howse Ranch, 6.4 km S and 19 km E of Canyon"
"Mammuthus columbi","","",42.799999,-112.900002,"Idaho","Power",""
"Mammuthus","","",50.900002,-110.199997,"Alberta","","Red Deer River"
"Mammuthus primigenius","","",56.5,-94.199997,"Manitoba","","Limestone River, Hudson Bay Lowland"
"Mammuthus","","",27.5,-82.5,"Florida","Manatee",""
"Mammuthus columbi","","",27.5,-82.5,"Florida","Manatee","Bradenton"
"Mammuthus columbi","","",34.0,-118.199997,"California","Los Angeles","Rolling Hills Estates"
"Mammuthus","","",32.799999,-96.599998,"Texas","Dallas",""
"Mammuthus columbi","","",50.799999,-103.900002,"Saskatchewan","",""
"Mammuthus columbi","","",31.916668,-81.066666,"Georgia","Chatham","shown on map as being about 1 km NW of Jones Girls, so coordinate for that collection is used\n""southwestern end of Skidaway Island"""
"Mammuthus columbi","5","specimens",32.799999,-95.900002,"Texas","Rains","8 km SSW of Point"
"Mammuthus columbi","","",37.200001,-100.300003,"Kansas","Meade","Big Springs Ranch"
"Mammuthus columbi","","",37.900002,-122.099998,"California","Contra Costa","San Pablo Bay"
"Mammuthus","1","specimens",42.799999,-112.900002,"Idaho","Power","beneath Interstate 86, near Massacre Rocks State Park"
"Mammuthus columbi","1","specimens",32.0,-81.099998,"Georgia","Chatham","no details given"
"Mammuthus columbi","","",50.099998,-110.699997,"Alberta","",""
"Mammuthus columbi","","",37.299999,-105.0,"Colorado","Las Animas","Donnelly Ranch"
"Mammuthus","","",44.983334,-108.199997,"Wyoming","Big Horn","""NW 1/4, SE 1/4, sec #28, T58N, R94W... a 26 m deep sinkhole"" with a ""4.6 m-diameter"" (NW 1/4 SW 1/4 according to Martin et al. 1977)"
"Mammuthus primigenius","","",68.199997,-140.0,"Yukon","","Unit 2"
"Mammuthus","","",68.199997,-140.0,"Yukon","",""
"Mammuthus","","",29.799999,-82.099998,"Florida","Alachua",""
"Mammuthus","2","specimens",29.4,-111.0,"Sonora","","Rio Santo Domingo, 33 km NNE of Hermosillo"
"Mammuthus","","",28.716667,-81.449997,"Florida","Orange","6 km S of Mt. Plymouth\n""6 miles north of Apopka, Orange County... north-central portion of section 15, T. 20 S., R. 28 E... from Rock Spring Run within 200 yards of the source"" according to Woolfenden 1959 (coordinate based on Rock Springs Run)"
"Mammuthus columbi","","",37.900002,-122.099998,"California","Contra Costa","San Pablo Bay"
"Mammuthus","","",34.0,-118.0,"California","Los Angeles",""
"Mammuthus","","",52.099998,-106.699997,"Saskatchewan","","South Saskatchewan River"
"Mammuthus columbi","","",40.900002,-111.199997,"Utah","Summit","5 mi N of Park City"
"Mammuthus","","",38.599998,-121.5,"California","Sacramento","Sacramento"
"Mammuthus","","",29.4,-82.599998,"Florida","Levy",""
"Mammuthus","","",28.799999,-82.199997,"Florida","Citrus",""
"Mammuthus","","",26.500278,-81.199997,"Florida","Hendry","from a ""cow-pond on a large ranch in central Hendry County"""
"Mammuthus columbi","","",27.638332,-80.397499,"Florida","Indian River","Vero, on the Atlantic Coast, Florida."
"Mammuthus columbi","","",42.1189,-101.186203,"Nebraska","Cherry","within small side canyon on N side of North Branch of Middle Loup River, Sec. 18, T25N, R33W, Cherry Co., Nebraska. About 12 miles NW of Mullen, NE."
"Mammuthus columbi","","",42.1189,-101.186203,"Nebraska","Cherry","within small side canyon on N side of North Branch of Middle Loup River, Sec. 18, T25N, R33W, Cherry Co., Nebraska. About 12 miles NW of Mullen, NE."
"Mammuthus columbi","1","individuals",20.666668,-103.333336,"Jalisco","","A skeleton of a giant mastodon was discovered some years ago in the valley of Zacualco, a score of miles south of Guadalajara. The lat long is for Guadalajara. (A search produced the town of Zacoalco, approximately 70 km south of Guadalajara, but nothing with the spelling given in the reference.)\nGeographic resolution set to small collection because there is just one skeleton (JA)."
"Mammuthus hayi","","",27.830278,-80.811386,"Florida","Brevard","SW1/4 of NE1/4 of of section 34, T30S, R35E, Keanansville SE USGS 7.5 minute topographic map"
"Mammuthus columbi","","",43.763889,-84.536667,"Michigan","Midland","two miles east of Coleman in the extreme southwest corner of Sec. 22, T16N, R2W (Warren Twp.), Midland County."
"Mammuthus columbi","1","specimens",44.302776,-85.326385,"Michigan","Ionia","Sec. 18 T22N R8E"
"Mammuthus columbi","1","specimens",41.978611,-86.310555,"Michigan","Berrien","near Eu Claire, Berrien Township"
"Mammuthus columbi","1","specimens",42.96389,-83.919167,"Michigan","Genesee","near Lennon, Clayton Township"
"Mammuthus columbi","1","specimens",43.684166,-83.068336,"Michigan","Huron","near New Greenleaf, Sheridan Township"
"Mammuthus columbi","1","specimens",42.592777,-84.269447,"Michigan","Ingham","near Dansville, Ingham Township, Sec. 1, T2N, R1E"
"Mammuthus columbi","1","specimens",42.387501,-84.121941,"Michigan","Jackson","near Springport, Springport Township, Sec. 3, T1S, R3W"
"Mammuthus columbi","1","specimens",41.790279,-84.186668,"Michigan","Lenawee","Sec. 9, T8S, R2E"
"Mammuthus primigenius","1","specimens",42.55389,-83.703056,"Michigan","Livingston","near South Lyon, Brighton Township, T2N, R6E"
"Mammuthus","1","specimens",42.183887,-84.042221,"Michigan","Washtenaw","Sharon Township, Section 26, T3S, R3E"
"Mammuthus","1","specimens",44.148609,-84.137222,"Michigan","Arenac","farm pond near Alger in the SE 1/4, NE 1/4, NW 1/4, Sec. 8 T20N, R3E, Moffat Township"
"Mammuthus","1","specimens",41.764721,-86.581947,"Michigan","Berrien","Two miles southeast of Three Oaks, Three Oaks Township, NE1/4 of section 24, T8S, R20W"
"Mammuthus","1","specimens",42.486942,-84.748055,"Michigan","Eaton","near Eaton Rapids, on Wilcox Road, Brookfield Township, NW1/4 of Section 11, T1N, R4W"
"Mammuthus","1","specimens",42.458332,-84.492226,"Michigan","Ingham","three miles west of Leslie, approximately Section 24, T1N, R2W"
"Mammuthus","1","specimens",42.386112,-84.571114,"Michigan","Jackson","southeast of Eaton Rapids, Tompkins Township in Section 17 T1S, R2W"
"Mammuthus","1","specimens",43.415001,-84.004997,"Michigan","Saginaw","Saginaw Township, Section 28, T12N, R4E"
"Mammuthus","1","specimens",42.812222,-84.208611,"Michigan","Shiawassee","near Perry, one mile away Perry Township, Section 22 T5N R2E"
"Mammuthus","1","specimens",41.878334,-86.618889,"Michigan","Berrien","approximately 1/4 mile east and 1/8 mile north of Harbert, Chikaming Township in the SE1/4 SE1/4 SW1/4 section 10 T7S, R20W"
"Mammuthus","1","specimens",43.362499,-83.154724,"Michigan","Tuscola","near Marlette, 2 miles north and 3 miles west, Koylton TOWNSHIP, SW1/4 SECTION 22, T11N, R11E"
"Mammuthus","1","specimens",42.313057,-84.512497,"Michigan","Jackson","six miles northwest of Jackson, Sandstone Township, approximately sec. 11 T2S, R2W"
"Mammuthus","1","specimens",43.050278,-85.460556,"Michigan","Kent","Se1/4 NE1/4 of sec. 26 T8N, R10W"
"Mammuthus columbi","1","specimens",42.2075,-86.310837,"Michigan","Berrien","Watervliet Township, Sec. 17, T3S, R17W"
"Mammuthus","1","specimens",44.077221,-83.696388,"Michigan","Arenac","Sec. 1 T19N R6E"
"Mammuthus","1","specimens",42.484165,-83.603889,"Michigan","Barry","NW1/4 of Sec. 15 T1N R7W"
"Mammuthus","1","specimens",41.950279,-86.561386,"Michigan","Berrien","T6S R19W"
"Mammuthus","1","specimens",41.805557,-86.561943,"Michigan","Berrien","NE1/4 Sec. 6 T8S R19W"
"Mammuthus","1","specimens",42.12278,-86.341667,"Michigan","Berrien","precise locality unknown"
"Mammuthus","1","specimens",41.816666,-85.847504,"Michigan","Cass","NW1/4 Sec. 32 T7S R13W"
"Mammuthus","1","specimens",42.487221,-84.650002,"Michigan","Eaton","Sec. 10 T1N R3W"
"Mammuthus","1","specimens",42.762779,-84.746109,"Michigan","Eaton","N of Grand Ledge, precise locality unknown"
"Mammuthus","1","specimens",42.56361,-84.835831,"Michigan","Eaton","precise locality unknown"
"Mammuthus","1","specimens",43.980556,-84.476112,"Michigan","Gladwin","Sec. 6 T18N, R1W"
"Mammuthus","1","specimens",43.098057,-84.846664,"Michigan","Ionia","Sec. 12 T8N R5W"
"Mammuthus","1","specimens",42.380001,-84.349167,"Michigan","Jackson","precise locality unknown"
"Mammuthus","1","specimens",42.920555,-85.676109,"Michigan","Kent","Sec. 12 T6N R12W"
"Mammuthus","1","specimens",43.183613,-85.382225,"Michigan","Kent","Sec. 9 T9N R9W"
"Mammuthus","1","specimens",43.124722,-85.560837,"Michigan","Kent","Sec. 36 T9N R11W"
"Mammuthus","1","specimens",42.963333,-85.668053,"Michigan","Kent","precise locality unknown"
"Mammuthus","1","specimens",42.001389,-83.839996,"Michigan","Lenawee","Sec. 33 T5S R5E"
"Mammuthus","1","specimens",42.761665,-82.90139,"Michigan","Macomb","precise locality unknown"
"Mammuthus","1","specimens",42.7225,-83.496391,"Michigan","Oakland","Sec. 27, T4N R8E"
"Mammuthus","1","specimens",42.964722,-86.033607,"Michigan","Ottawa","Sec. 25 T7N R15W"
"Mammuthus","1","specimens",42.798058,-84.188332,"Michigan","Shiawassee","Sec. 36 T5N R2E"
"Mammuthus","1","specimens",43.005001,-84.176666,"Michigan","Shiawassee","Sec. 13 T7N R2E"
"Mammuthus","1","specimens",42.324444,-85.775276,"Michigan","Van Buren","Sec. 1 T2S R13W"
"Mammuthus","1","specimens",43.027222,-83.527779,"Michigan","Genesee","Sec. 9, T7N, R8E, Richfield Township"
"Mammuthus","1","specimens",42.106388,-86.040558,"Michigan","Van Buren","Sec. 22 T4S R15W"
"Mammuthus","1","specimens",42.301945,-84.024445,"Michigan","Washtenaw","Sec. 13 T2S R3E"
"Mammuthus columbi","","",32.559166,-80.292503,"South Carolina","",""
"Mammuthus","","",39.0,-74.166664,"New Jersey","","Loran readings are between E-W 42792-42797 and 26855-26857 N-S diagonals"
"Mammuthus","","",35.341389,-120.161942,"California","San Luis Obispo","Carrizo Plains"
"Mammuthus","","",35.51889,-120.522781,"California","San Luis Obispo",""
"Mammuthus","","",35.207222,-120.451942,"California","San Luis Obispo",""
"Mammuthus","","",35.028889,-120.496109,"California","San Luis Obispo",""
"Mammuthus","","",35.585556,-120.691109,"California","San Luis Obispo","Salinas River Valley"
"Mammuthus","","",35.752499,-120.695274,"California","San Luis Obispo",""
"Mammuthus columbi","","",36.116669,-98.633331,"Oklahoma","Blaine","""on the shore of Canton Lake... T19N, R13W, sec. 18... at the base of a bank, 2 m high, that was eroded to a vertical face."""""
"Mammuthus","","",23.816668,-100.716667,"San Luis Potosi","","elevation 1700 m; ""on the outskirts"" of El Cedral"
"Mammuthus","","",19.033333,-98.783333,"Mexico","","north of the Cerro Chimalhuaque; elevation 2239 m"
"Mammuthus","","",19.033333,-98.783333,"Mexico","","north of the Cerro Chimalhuaque; elevation 2239 m"
"Mammuthus","","",19.033333,-98.783333,"Mexico","","north of the Cerro Chimalhuaque; elevation 2239 m"
"Mammuthus columbi","","",37.483334,-100.666664,"Kansas","Meade","""The specimen was taken on a tributary of Shorts Creek... known locally as Lone Tree Arroyo... located on the XI Ranch in T34S, R29W, Sec. 32"" (Rinker 1949)"
"Mammuthus","1","individuals",69.583336,-139.083328,"Yukon","","Herschel Island, southwestern part"
