"name","abd","abd_unit","lat","lng","state","county","comment"
"Mammuthus primigenius","1","individuals",69.583336,-139.083328,"Yukon","","Herschel Island, southwestern part"
"Mammuthus","1","individuals",74.300003,-123.083336,"Nunavut","","Banks Island"
"Mammuthus","1","individuals",69.474998,-135.625,"Nunavut","",""
"Mammuthus","1","specimens",68.466667,-96.51667,"Nunavut","",""
"Mammuthus","","",37.866669,-84.75,"Kentucky","Woodford",""
"Mammuthus columbi","1","specimens",36.799999,-100.683334,"Oklahoma","Beaver","""NW1/4, S22, T4N, R22E... just within the boundary of the Beaver Creek State Wildlife Management Area, on the north side of the creek [Elm Creek], and just past a large protected prairie dog town"""
"Mammuthus primigenius","","",36.266666,-83.133331,"Tennessee","Hamblen","coordinate based on Whitesburg"
"Mammuthus","","",35.616669,-87.033333,"Tennessee","Maury","coordinate based on Columbia"
"Mammuthus","","",32.383331,-100.866669,"Texas","Mitchell","""a point near the Colorado River, near the southeastern end of the Staked Plains, and near the little town of Colorado [City], Texas, on Lone Wolf Creek"" (coordinate based on Lone Wolf Creek)"
"Mammuthus","1","specimens",63.073055,-139.312775,"Yukon","","""at Eddas Bench, on Thistle Creek"""
"Mammuthus columbi","","",30.333332,-110.166664,"Sonora","","""one mile east of Arizpe, 60 miles southeast of Cananea, Sonora"" (coordinate based on Arizpe)"
"Mammuthus columbi","1","specimens",39.583332,-111.25,"Utah","Sanpete","""SW1/4, NE1/4, SW1/4, Sec. 21, T14S, R6E... elevation 2,740 m, at Huntington Dam at the confluence of Spring and Lake Canyon Creeks in the upper reaches of Huntington Canyon"""
"Mammuthus","","",24.6,-99.216667,"Tamaulipas","","""Lands of Ejido San Lázaro in the Municipio de Villagrán in the northwestern part of the State of Tamaulipas"" and shown on map as just southeast of Guadalupe (basis of coordinate), a town WNW of Garza Valdez"
"Mammuthus primigenius","","",47.483334,-117.566666,"Washington","Spokane","""a mile southwest of Cheney... on a hillside"""
"Mammuthus primigenius","","",39.616669,-87.699997,"Illinois","Edgar","""about eight miles southwest of Paris"""
"Mammuthus primigenius","","",40.049999,-111.73333,"Utah","Utah","""gravel pits two and one half miles east of Payson"""
"Mammuthus primigenius","","",42.516666,-83.616669,"Michigan","Oakland","""about one and a half miles north of New Hudson"" (basis of coordinate)"
"Mammuthus","","",32.25,-109.833336,"Arizona","Cochise","""Wilcox Playa in Sulfur Springs Valley"" (coordinate based on Wilcox)"
"Mammuthus","","",29.883333,-82.883331,"Florida","Gilchrist","""from the bottom of the Santa Fe River [basis of coordinate]... In a pothole"""
"Mammuthus","","",44.533333,-122.900002,"Oregon","Linn","""about three miles outside of Lebanon [basis of coordinate]"" in a rancher's ""spring... in a very slight swale-like depression... in the bottom of a hole eight by six feet along the two axes"""
"Mammuthus columbi","","",31.343889,-109.957222,"Arizona","Cochise","""in an arroyo eroded by Greenbush Creek one mile northwest of Naco... R23E, T24S, S13, NE1/4... the bones were scattered over and area of approximately 7 meters east-west by 4 meters north-south"" (coordinate based on Greenbush Draw)"
"Mammuthus columbi","","",44.033333,-107.866669,"Wyoming","Washakie","""in the Bighorn Basin... a few kilometers east of the Bighorn River""; this coordinate places the locality on the Banjo Flats West or Neiber USGS topo map and therefore in Washakie County"
"Mammuthus","","",29.583332,-98.400002,"Texas","Bexar","""northern Bexar County... The main chamber... is about 60 feet long and 30 feet in maximum width"" (coordinate based on Friesenhan Park)"
"Mammuthus","","",66.252502,-166.088058,"Alaska","","Seward Peninsula"
"Mammuthus columbi","","",32.365555,-87.303329,"Alabama","Dallas","near Bogue Chitto"
"Mammuthus","","",37.766666,-97.400002,"Kansas","Sedgwick","""Sec. 23, T26S, R1W"""
"Mammuthus","","",37.633331,-97.400002,"Kansas","Sedgwick","""Sec. 11, T28S, R1W"""
"Mammuthus","","",37.733334,-97.416664,"Kansas","Sedgwick","""Sec. 3, T27S, R1W"""
"Mammuthus","","",37.733334,-97.400002,"Kansas","Sedgwick","""Sec. 2, T27S, R1W"""
"Mammuthus columbi","","",30.566668,-96.416664,"Texas","Brazos","edentates specimens are from two localities ""over a quarter mile"" apart near the Pitts Bridge ""on the Brazos County side of the [Brazos] river,"" which is ""about eight miles south and west of Bryan"" and therefore possibly the same as Jones Bridge (basis of coordinate), the only bridge now in this area"
"Mammuthus columbi","","",30.566668,-96.416664,"Texas","Brazos","edentates specimens are from two localities ""over a quarter mile"" apart near the Pitts Bridge ""on the Brazos County side of the [Brazos] river,"" which is ""about eight miles south and west of Bryan"" and therefore possibly the same as Jones Bridge (basis of coordinate), the only bridge now in this area"
"Mammuthus","","",36.566666,-110.650002,"Arizona","Navajo","""from the side of a stabilized sand dune"""
"Mammuthus","","",34.266666,-109.333336,"Arizona","Apache","""sections 2, 11, and 12, T10N, R28E"""
"Mammuthus","","",27.683332,-110.616669,"Sonora","","""16 km west and north"" of Tesopaco according to ""Gentry's field notes"" but actually ""about 10 km west"" in the Rio Yaqui drainage (basis of coordinate)"
"Mammuthus","","",33.762501,-118.293335,"California","Los Angles",""
"Mammuthus columbi","","",11.78644,-86.51664,"","","base of a sea cliff"
"Mammuthus columbi","","",11.45666,-85.902992,"","",""
"Mammuthus","","",37.75222,-89.874443,"Missouri","Perry","""in a gravel bar of an intermittent stream... approximately one kilometer from the only known entrance to the cave""\ntwo felid specimens were found ""approximately 65 meters"" apart"
"Mammuthus columbi","","",36.983334,-100.333336,"Oklahoma","Beaver","""on the XI Ranch... in sec. 15, T.6 N., R. 25 E."" (Lunk 1952)"
"Mammuthus columbi","","",34.783333,-91.583336,"Arkansas","Prairie","""Interstate Highway 40/State Highway 11 overpass about 2 mi northeast of Hazen"" (coordinate based on Hazen)\nthe ""remains were scattered over an area of at least 150 m2"""
"Mammuthus exilis","1","specimens",34.034168,-120.046669,"California","","Santa Rosa Island"
"Mammuthus primigenius","","",57.177502,-170.344727,"Alaska","St. Paul Island","The cave is said to be in the ""central highlands"" of the island. Coordinates are approximate."
"Mammuthus columbi","","",32.714722,-96.707497,"Texas","Dallas",""
"Mammuthus","","",34.883331,-106.883331,"New Mexico","Bernalillo","""8 miles west of Isleta, Bernalillo County, New Mexico, N1/2sec. 31, T. 8 N., R. 1 E., N.M.P.M"" in a ""cave chamber measuring some 20 meters in its greatest dimension north to south... Isleta 2, about a quarter mile south of Isleta 1 is a flask-shaped chamber, averaging 25 feet in diameter"""
"Mammuthus","","",30.265278,-98.255836,"Texas","Travis","from the larger of two excavations areas ""at 301 Congress Avenue in the main business district of Austin"""
"Mammuthus","","",44.983334,-108.199997,"Wyoming","Big Horn","""NW 1/4, SE 1/4, sec #28, T58N, R94W... a 26 m deep sinkhole"" with a ""4.6 m-diameter"" at an elevation of 1300 m according to Wang and Martin 1993 (but NW 1/4 SW 1/4 at an elevation of 1510 m according to Martin et al. 1977)"
"Mammuthus columbi","","",44.633331,-112.583336,"Montana","Beaverhead","coordinate based on Lima"
"Mammuthus columbi","","",32.116669,-103.199997,"New Mexico","Lea","""south of Jal"" (basis of coordinate)"
"Mammuthus","","",40.916668,-122.23333,"California","Shasta","""on the east bank of the McCould River and about sixteen miles above its mouth"" (coordinate based on Samwell Cave) with the main fossiliferous deposit being found in ""a vertical fissure about thirty feet high"" that ""extends twenty feet"" and ""slopes down to the floor of the main chamber"""
"Mammuthus columbi","","",43.333332,-120.5,"Oregon","Lake","""in south-central Oregon in longitude 120º 30' West and latitude of 43º 20' North"" (consistent with GNIS data)"
"Mammuthus","","",40.458332,-111.916664,"Utah","Salt Lake","""SW1/4, NE1/4, Sec. 23, T4S, R1W... at 111º55'W longitude, 40º27'30""N latitude"""
"Mammuthus columbi","","",31.416668,-110.116669,"Arizona","Cochise","""T23S, R22E, Sec. 21, n1/2 nw1/4 nw1/4 nw1/4... 0.4 miles west of the present channel of the San Pedro River, on a small tributary entrenched by arroyo cutting... the area... was about 11 m. back into the bank and 17 m. along the face"""
"Mammuthus columbi","","",43.433334,-103.466667,"South Dakota","Fall River","within the town of Hot Springs (basis of coordinate)"
"Mammuthus primigenius","","",65.349998,-151.0,"Alaska","","""along the Porcupine River in northeastern Alaska... in the Lower Rampart region"" apparently close to ""Rampart canyon... 25 m above a scoured late-Pleistocene coulee, and ca. 45 m above the base level of the Porcupine River"" (coordinate based on Rampart Gorge)"
"Mammuthus","","",69.683334,-154.899994,"Alaska","","""from a point bar on the Ikpikpuk River, Alaska (69º41'N, 154º54'W)"""
"Mammuthus","","",35.258331,-106.400002,"New Mexico","Sandoval","""35º15'30""N, 106º24'W... [a] natural solution tunnel 138 meters long and 2 to 4 meters in diameter [in] the Magdalena limestone of Pennsylvanian age. The mouth is in a nearly vertical cliff some 100 meters above the floor of Las Huertas Canyon in the Sandia Mountains"" (Haynes and Agogino 1986)"
"Mammuthus","","",35.258331,-106.400002,"New Mexico","Sandoval","""35º15'30""N, 106º24'W... [a] natural solution tunnel 138 meters long and 2 to 4 meters in diameter [in] the Magdalena limestone of Pennsylvanian age. The mouth is in a nearly vertical cliff some 100 meters above the floor of Las Huertas Canyon in the Sandia Mountains"" (Haynes and Agogino 1986)"
"Mammuthus","","",37.666668,-122.5,"California","San Mateo","""in a fresh roadcut near San Francisco on California State Highway No. 1 where it skirts the ocean shore at the 200 foot contour line due east of Mussel Rock"" (coordinate based on Mussel Rock)"
"Mammuthus columbi","1","specimens",43.559444,-93.988052,"Minnesota","Faribault","abutment of a bridge over a new dredge ditch that drains the area south of Blue Earth River, 8 miles SE of Blue Earth, 4 miles west of Frost"
"Mammuthus columbi","1","specimens",43.758888,-93.20639,"Minnesota","Freeborn","coordinates are for Hollandale"
"Mammuthus columbi","1","specimens",44.272221,-92.985558,"Minnesota","Goodhue",""
"Mammuthus columbi","1","specimens",44.566113,-92.536942,"Minnesota","Goodhue",""
"Mammuthus columbi","1","specimens",46.357224,-94.194443,"Minnesota","Crow Wing",""
"Mammuthus columbi","1","specimens",44.960278,-93.321114,"Minnesota","Hennepin",""
"Mammuthus columbi","1","specimens",44.726944,-92.853333,"Minnesota","Dakota",""
"Mammuthus columbi","1","specimens",43.586388,-93.926666,"Minnesota","Faribault",""
"Mammuthus columbi","1","specimens",44.943611,-93.093613,"Minnesota","Ramsey",""
"Mammuthus columbi","1","specimens",43.648609,-93.362503,"Minnesota","Freeborn",""
"Mammuthus columbi","1","specimens",44.31889,-95.948059,"Minnesota","Lyon",""
"Mammuthus columbi","1","specimens",44.640278,-93.143608,"Minnesota","Dakota",""
"Mammuthus primigenius","","",64.053329,-141.876663,"Alaska","","""near Mile 69 on the Taylor Highway (64º03.2'N, 141º52.6'W)... a sluice pond [is] directly upstream from the excavated area from which the fossils reported here were collected"""
"Mammuthus columbi","","",36.116669,-97.900002,"Oklahoma","Kingfisher",":""eight miles west"" of Hennessey (Cope 1894: coordinate based on Hennessey)"
"Mammuthus columbi","","",31.549999,-110.166664,"Arizona","Cochise","""northwest quarter of Section 1, T. 22 S., R. 21 E... on the north bank of Horsethief Draw... An area of 124 square meters was opened up"""
"Mammuthus columbi","","",19.566668,-99.699997,"Mexico","","""about 2 kilometers southwest of Tepexpan and west northwest of the village of Santa Isabel Iztapan"" (coordinate based on Tepexpan)"
"Mammuthus primigenius","","",33.733334,-118.200836,"California","Los Angeles","Banks of San Pedro Bay in Long Beach California"
"Mammuthus","","",36.900833,-82.080002,"Virginia","Russell","mouth of second order stream valley near north side base of Clinch Mountain"
"Mammuthus primigenius","","",41.74139,-92.726387,"Iowa","Poweshiek","Remains found within a half mile of Main St. and Fourth Ave.  20ft. below the surface."
"Mammuthus columbi","","",31.221111,-81.503891,"Georgia","Glynn",""
"Mammuthus","3","specimens",36.9575,-81.769165,"Virginia","Smyth",""
"Mammuthus primigenius","1","specimens",38.594723,-78.675552,"Virginia","Rockingham",""
"Mammuthus columbi","","",29.2075,-81.003334,"Florida","Volusia","20 miles south of St. Augustine"
"Mammuthus","","",37.097298,-81.336098,"Virginia","Alleghany",""
"Mammuthus primigenius","","",36.9575,-81.769165,"Virginia","Smyth",""
"Mammuthus","","",38.713333,-77.79528,"Virginia","Fauquier",""
"Mammuthus primigenius","","",70.583336,-128.169449,"Northwest Territories","",""
"Mammuthus","1","specimens",42.133331,-67.5,"Maine","",""
"Mammuthus","1","specimens",41.916668,-67.5,"Massachusetts","",""
"Mammuthus","1","specimens",41.25,-67.5,"Massachusetts","",""
"Mammuthus","1","specimens",39.866669,-73.966667,"New Jersey","",""
"Mammuthus","1","specimens",39.583332,-72.666664,"New Jersey","",""
"Mammuthus","1","specimens",37.5,-75.75,"Virginia","",""
"Mammuthus","1","specimens",37.0,-75.0,"Virginia","","coordinates are approximate"
"Mammuthus","1","specimens",37.0,-75.716667,"Virginia","","coordinates are approximate"
"Mammuthus","1","specimens",36.849998,-75.033333,"Virginia","",""
"Mammuthus","2","specimens",36.766666,-74.75,"Virginia","","coordinates are approximate"
"Mammuthus columbi","1","specimens",53.0,-122.5,"British Columbia","","Bullion Mine, Cariboo District"
"Mammuthus columbi","1","specimens",50.846111,-119.629723,"British Columbia","","Between Squilax and Chum Lake, on the east side of Chum Creek"
"Mammuthus columbi","1","specimens",48.601665,-123.347221,"British Columbia","","cliff on James Island"
"Mammuthus columbi","1","specimens",48.458611,-123.294724,"British Columbia","",""
"Mammuthus columbi","1","specimens",48.472778,-123.291115,"British Columbia","",""
"Mammuthus columbi","1","specimens",48.456669,-123.326111,"British Columbia","",""
"Mammuthus columbi","1","specimens",50.946388,-119.258614,"British Columbia","",""
"Mammuthus columbi","1","specimens",48.116943,-122.760559,"Washington","Jefferson",""
"Mammuthus primigenius","1","specimens",53.0,-122.5,"British Columbia","","Bullion Mine, Cariboo District"
"Mammuthus primigenius","2","specimens",64.837776,-147.716385,"Alaska","",""
"Mammuthus primigenius","2","specimens",64.05278,-139.425003,"Yukon","",""
"Mammuthus columbi","1","specimens",48.601665,-123.347221,"British Columbia","","cliff on James Island"
"Mammuthus columbi","","",37.683334,-113.633331,"Utah","Iron","""section 3, T.36 S., R.16W.... two miles southeast of Beryl Junction in a gravel pit owned by Robert Holt"""
"Mammuthus columbi","","",36.9575,-81.769165,"Virginia","Smyth",""
"Mammuthus","","",40.269722,-80.566109,"West Virginia","Brooke","""Sandpit located 1/4 mile north of the city limits of Follansbee and 3/4 mile east of the Ohio River"""
"Mammuthus primigenius","","",39.950001,-75.166664,"Pennsylvania","Philadelphia","""on a golf course near Philadelphia"" (basis of coordinate)"
"Mammuthus columbi","","",39.644169,-77.585556,"Maryland","Washington",""
"Mammuthus columbi","","",38.681946,-76.138885,"Maryland","Talbot",""
"Mammuthus primigenius","","",38.681946,-76.138885,"Maryland","Talbot",""
"Mammuthus columbi","","",25.700001,-80.400002,"Florida","Dade","Perrine 7.5' Quadrangle, NE1/4 of NW1/4 of section 35, T.55S., R.40E."
"Mammuthus","","",27.799999,-82.699997,"Florida","Pinellas","along banks of Joe's Creek in sections 5 and 6, T.30S., R.16E., St. Petersburg 7.5' Quadrangle"
"Mammuthus columbi","","",28.083332,-80.599998,"Florida","Brevard","""on property owned by"" Singleton ""at Melbourne"" (basis of coordinate)"
"Mammuthus columbi","","",28.083332,-80.599998,"Florida","Brevard","""on property owned by"" Singleton ""at Melbourne"" (basis of coordinate)"
"Mammuthus columbi","","",29.950001,-82.788002,"Florida","Columbia","T.6S., R.15E. in Hildreth 7.5' Quadrangle"
"Mammuthus columbi","","",27.17,-81.900002,"Florida","De Soto","Nocatee Quadrangle, T.38S., R.24E., NW1/4 of SE1/4 of Section 15; about 1 mile northwest of Nocatee; Note that in Hulbert et al. (2009) the locality is mistakenly stated to be in section 21, and its name is incorrectly given as Peace River 5A"
"Mammuthus","","",29.85,-82.599998,"Florida","Alachua","High Springs 7.5' Quadrangle; SW1/4 of section 27, T.7S., R.17E."
"Mammuthus columbi","","",26.700001,-80.166664,"Florida","Palm Beach",""
"Mammuthus primigenius","","",40.784,-122.281998,"California","Shasta","Section 23, T. 34 N., R. 4 W., O'Brien 7.5' Quadrange.  North of Potter Creek"
"Mammuthus columbi","","",28.126944,-97.427498,"Texas","San Patricio","The locality is described as being about 1 mile north of the bridge on which the St. Louis & Brownsville Railroad crosses the Aransas. It is also about 20 miles southwest of Refugio. Nearer is a town named Sinton, and for convenience the collection will be spoken of as from Sinton."
"Mammuthus primigenius","","",19.910633,-99.140083,"México","","Tequixquiac, N edge of Valley of México, N of the city of México and town of Zimpango (Zumpango), E of Nochistongo forgo"
"Mammuthus","","",36.916,-121.818001,"California","Santa Cruz","Quarry on nearby Buena Vista Drive where the county landfill is today."
"Mammuthus primigenius","","",66.654999,-162.130005,"Alaska","","Coastal bluffs of the Baldwin Peninsula, 35 km southeast of Kotzebue and about 10 km north of the Arctic Circle."
"Mammuthus primigenius","1","specimens",42.50528,-88.030281,"Wisconsin","Kenosha",""
"Mammuthus primigenius","1","specimens",42.50528,-88.030281,"Wisconsin","Kenosha",""
"Mammuthus primigenius","1","specimens",42.50528,-88.030281,"Wisconsin","Kenosha",""
"Mammuthus primigenius","1","specimens",42.50528,-88.030281,"Wisconsin","Kenosha",""
"Mammuthus exilis","","",34.005554,-120.193054,"California","Santa Barbara","Santa Rosa Island, NW coast, 300-500 yards inland and about 20 yards back from the edge of the Garanon wave-cut platform"
"Mammuthus columbi","1","individuals",37.38361,-121.937225,"California","Santa Clara","""bottom of the Guadalupe River just downstream from the San Jose International Airport and the West Trimble Road overpass, on land managed by the Santa Clara Valley Water District\r\n(SCVWD)"""
"Mammuthus","1","specimens",37.380001,-121.985001,"California","Santa Clara","about 100 m northwest of the intersection of Oakmead Parkway and Lakeside Drive, and southeast of the I-101 and Lawrence Expressway interchange in Sunnyvale, CA"
"Mammuthus columbi","","",37.421112,-122.013885,"California","Santa Clara",""
